"FID","MID","VideoID","DelayLeaveDish","TotalWatch","NbFAttacks","NbIntendedFAttacks","NBCourt","TotalCourtDur","CopDur","NaiveNBCourt","NaiveTotalCourtDur","TrialDate","CopulateYN","CopDuringVideo","CannibalizeYN","EatDuringVideo","DelayFirstFAttack","DelayConsum","DelayFirstCourt","DelayNaiveFirstCourt","MTrt","FTrt"
18064,18211,10,68,7236,1,2,31,546,0,1,8,2018-06-08,0,0,0,0,747,NA,739,739,"AllGrey","RedAverse"
18065,18185,13,12,1573,2,2,26,1084,2162,1,49,2018-06-09,1,1,0,0,86,NA,37,37,"AllGrey","RedPreference"
18066,18240,26,157,3391,3,6,88,1976,1442,9,52,2018-06-15,1,1,1,0,310,NA,86,86,"RedGrey","RedAverse"
18068,18182,16,58,1553,0,0,8,340,4949,8,340,2018-06-05,1,1,0,0,NA,NA,205,205,"AllGrey","RedPreference"
18069,18178,112,54,3521,2,2,51,1962,1660,2,428,2018-06-05,1,1,1,0,554,NA,125,125,"AllRed","RedAverse"
18070,18229,111,151,871,0,0,4,707,1340,4,707,2018-06-19,1,1,0,0,NA,NA,159,159,"AllGrey","RedPreference"
18071,18188,27,NA,525,3,8,9,173,0,8,163,2018-06-13,0,0,1,1,511,525,67,67,"AllGrey","RedPreference"
18072,18228,73,18,852,0,0,6,721,1818,6,721,2018-07-06,1,1,0,0,NA,NA,47,47,"AllGrey","RedAverse"
18073,18270,189,89,7272,2,7,57,1588,0,14,853,2018-06-06,0,0,0,0,1904,NA,75,75,"RedGrey","RedPreference"
18075,18197,119,100,3820,0,1,30,1897,1845,30,1897,2018-05-31,1,1,0,0,NA,NA,293,293,"AllGrey","RedAverse"
18076,18202,188,51,7259,3,5,37,506,0,6,59,2018-06-12,1,0,1,0,934,NA,162,162,"AllRed","RedAverse"
18077,18173,60,400,1393,1,2,12,1240,1520,10,1019,2018-06-10,1,1,0,0,1080,NA,74,74,"RedGrey","RedPreference"
18078,18179,75,NA,372,2,2,1,48,0,1,48,2018-06-11,0,0,1,1,370,372,322,322,"AllRed","RedAverse"
18080,18186,71,133,606,0,0,4,490,1875,4,490,2018-06-11,1,1,1,0,NA,NA,93,93,"RedGrey","RedAverse"
18081,18297,249,578,7325,6,8,73,3295,1296,NA,NA,2018-06-17,1,0,1,0,31,NA,290,NA,"RedGrey","RedPreference"
18084,18167,84,37,1056,0,0,10,424,698,10,424,2018-06-04,1,1,0,0,NA,NA,588,588,"AllGrey","RedAverse"
18085,18264,130,69,2973,5,5,49,2175,3219,23,519,2018-06-09,1,1,1,0,1118,NA,169,169,"RedGrey","RedPreference"
18086,18201,261,192,6664,0,2,109,3280,1561,109,3280,2018-06-02,1,1,0,0,NA,NA,237,237,"AllGrey","RedAverse"
18087,18169,88,41,2897,0,0,57,1897,3522,57,1897,2018-06-03,1,1,0,0,NA,NA,143,143,"AllGrey","RedPreference"
18088,18141,161,88,7281,3,3,34,1217,0,6,404,2018-06-10,0,0,0,0,4970,NA,1490,1490,"AllRed","RedAverse"
18089,18235,166,81,1667,0,0,23,822,1260,23,822,2018-07-10,1,1,0,0,NA,NA,175,175,"RedGrey","RedPreference"
18090,18282,131,204,7297,0,0,15,267,0,15,267,2018-06-08,0,0,0,0,NA,NA,50,50,"AllRed","RedAverse"
18091,18176,133,39,2665,1,2,52,900,1641,41,563,2018-06-04,1,1,1,0,1964,NA,163,163,"AllGrey","RedPreference"
18092,18269,41,76,803,5,6,19,492,2146,11,181,2018-06-04,1,1,0,0,385,NA,127,127,"AllRed","RedAverse"
18094,18293,104,415,1728,0,0,5,276,1041,5,276,2018-06-16,1,1,1,0,NA,NA,1329,1329,"AllGrey","RedAverse"
18095,18252,190,109,7200,2,5,51,3461,0,2,421,2018-06-04,0,0,1,0,366,NA,189,189,"RedGrey","RedPreference"
18096,18180,125,0,1694,0,1,34,1115,4066,34,1115,2018-06-12,1,1,0,0,NA,NA,52,52,"AllGrey","RedAverse"
18097,18313,63,81,1219,0,0,10,828,1835,10,828,2018-06-10,1,1,0,0,NA,NA,66,66,"AllGrey","RedPreference"
18098,18175,87,48,1627,0,0,13,1109,1878,13,1109,2018-06-04,1,1,0,0,NA,NA,162,162,"RedGrey","RedAverse"
18099,18199,85,11,1015,0,0,4,503,1532,4,503,2018-05-31,1,1,1,0,NA,NA,502,502,"RedGrey","RedPreference"
18100,18320,155,43,957,0,3,14,667,1625,14,667,2018-06-24,1,1,1,0,NA,NA,133,133,"AllRed","RedAverse"
18101,18190,118,19,4615,6,9,63,1959,1098,5,16,2018-05-30,1,1,1,0,351,NA,127,127,"RedGrey","RedPreference"
18102,18164,38,187,7215,1,3,106,3020,0,85,2598,2018-05-31,1,0,0,0,5626,NA,743,743,"RedGrey","RedAverse"
18103,18321,122,131,2085,0,0,13,671,1361,13,671,2018-06-10,1,1,1,0,NA,NA,135,135,"AllRed","RedPreference"
18104,18384,168,150,6224,1,3,24,1669,1915,20,1115,2018-07-04,1,1,0,0,2861,NA,593,593,"AllRed","RedAverse"
18105,18172,196,22,7288,7,20,83,3032,0,8,276,2018-06-09,0,0,1,0,534,NA,48,48,"AllRed","RedPreference"
18106,18204,96,0,3438,4,6,57,2255,1566,14,206,2018-06-06,1,1,1,1,553,6180,137,137,"RedGrey","RedAverse"
18107,18181,124,90,4386,1,4,13,1083,1792,2,2,2018-06-10,1,1,0,0,146,NA,141,141,"RedGrey","RedPreference"
18108,18207,195,6,7674,2,3,52,5314,1759,11,1770,2018-06-02,1,1,0,0,2074,NA,43,43,"AllRed","RedAverse"
18109,18193,259,0,7219,1,2,126,1153,0,52,499,2018-06-08,0,0,0,0,4751,NA,57,57,"AllGrey","RedPreference"
18110,18449,57,64,650,0,0,5,481,2428,5,481,2018-07-18,1,1,0,0,NA,NA,129,129,"AllGrey","RedAverse"
18111,18183,266,333,2690,0,2,44,1599,1408,44,1599,2018-06-01,1,1,0,0,NA,NA,44,44,"AllRed","RedAverse"
18112,18312,134,36,4470,4,5,37,1534,928,2,30,2018-06-19,1,1,0,0,1639,NA,1570,1570,"AllRed","RedPreference"
18113,18192,35,47,1243,1,1,18,812,1731,NA,NA,2018-05-27,1,1,0,0,54,NA,108,NA,"RedGrey","RedAverse"
18114,18174,11,128,1201,0,0,1,382,2162,1,382,2018-05-25,1,1,1,0,NA,NA,819,819,"AllGrey","RedPreference"
18116,18367,244,26,7189,0,3,119,2536,0,119,2536,2018-07-04,0,0,0,0,NA,NA,247,247,"RedGrey","RedPreference"
18117,18242,107,160,1463,1,3,26,983,1170,11,265,2018-06-17,1,1,1,0,567,NA,183,183,"RedGrey","RedPreference"
18118,18349,9,118,124,1,1,1,18,0,1,18,2018-06-24,0,0,1,1,124,124,106,106,"RedGrey","RedAverse"
18119,18323,121,73,1416,3,6,10,880,1214,NA,NA,2018-06-23,1,1,1,1,82,6032,87,NA,"AllRed","RedAverse"
18121,18177,55,585,1083,0,0,1,470,1322,1,470,2018-06-06,1,1,0,0,NA,NA,613,613,"AllRed","RedPreference"
18122,18166,66,32,444,0,0,3,369,1825,3,369,2018-06-12,1,1,0,0,NA,NA,66,66,"RedGrey","RedAverse"
18123,18300,106,68,922,0,0,22,608,1404,22,608,2018-06-14,1,1,0,0,NA,NA,128,128,"AllRed","RedAverse"
18124,18225,69,3,733,0,0,1,729,1347,1,729,2018-06-14,1,1,0,0,NA,NA,4,4,"AllRed","RedPreference"
18125,18168,143,57,5957,0,3,100,2615,2060,100,2615,2018-06-10,1,1,0,0,NA,NA,489,489,"AllGrey","RedPreference"
18126,18213,179,38,4318,1,1,42,2601,1700,12,1109,2018-05-30,1,1,0,0,1971,NA,282,282,"AllGrey","RedAverse"
18127,18163,23,90,6236,1,7,174,3699,1255,118,2037,2018-05-25,1,1,0,0,3947,NA,324,324,"AllRed","RedAverse"
18128,18203,45,181,972,2,3,7,619,1842,5,383,2018-06-08,1,1,0,0,635,NA,215,215,"AllGrey","RedPreference"
18129,18325,257,24,7203,1,4,85,1120,0,35,455,2018-06-10,0,0,1,0,2703,NA,147,147,"AllGrey","RedAverse"
18130,18195,252,63,7189,7,9,71,1024,0,25,656,2018-06-04,0,0,0,0,2274,NA,392,392,"AllRed","RedPreference"
18131,18189,59,221,1598,0,0,15,654,1241,15,654,2018-05-28,1,1,1,0,NA,NA,490,490,"AllRed","RedPreference"
18132,18251,67,476,673,0,0,4,210,1336,4,210,2018-06-03,1,1,0,0,NA,NA,312,312,"RedGrey","RedAverse"
18133,18347,48,125,796,1,1,14,561,1467,14,561,2018-06-24,1,1,0,0,6494,NA,142,142,"AllRed","RedPreference"
18134,18365,197,629,7227,5,9,44,3449,0,7,704,2018-07-13,0,0,0,0,1607,NA,397,397,"RedGrey","RedAverse"
18135,18283,141,501,7219,3,4,34,1650,0,6,131,2018-06-06,0,0,0,0,2036,NA,258,258,"RedGrey","RedAverse"
18136,18348,98,290,1705,2,2,4,561,171,4,561,2018-06-24,1,1,1,1,1242,6540,1098,1098,"AllGrey","RedPreference"
18137,18295,198,402,7208,2,8,33,4962,0,8,1664,2018-06-18,0,0,0,0,2536,NA,602,602,"AllRed","RedAverse"
18138,18191,260,47,7189,0,0,90,2067,0,90,2067,2018-05-31,0,0,0,0,NA,NA,586,586,"AllRed","RedPreference"
18142,18296,132,54,7236,5,11,124,4096,0,9,281,2018-06-18,0,0,0,0,470,NA,64,64,"RedGrey","RedAverse"
18143,18165,199,37,7230,1,1,48,2028,0,10,714,2018-06-17,0,0,0,0,2079,NA,145,145,"AllRed","RedPreference"
18144,18243,129,108,441,3,3,9,125,0,NA,NA,2018-06-15,0,0,1,1,17,441,141,NA,"AllGrey","RedAverse"
18145,18314,253,1310,7265,2,3,77,1858,0,55,1141,2018-06-12,0,0,0,0,4925,NA,938,938,"RedGrey","RedPreference"
18146,18427,180,2,2991,0,0,9,1043,1509,9,1043,2018-07-13,1,1,1,0,NA,NA,117,117,"AllRed","RedAverse"
18147,18194,153,176,1003,0,0,5,288,1420,5,288,2018-06-16,1,1,0,0,NA,NA,624,624,"RedGrey","RedPreference"
18148,18221,92,NA,402,1,4,NA,NA,NA,NA,NA,2018-07-17,0,0,1,1,402,402,NA,NA,"AllRed","RedAverse"
18150,18319,138,54,1899,2,2,22,1083,1725,12,666,2018-06-19,1,1,0,0,1231,NA,483,483,"RedGrey","RedAverse"
18151,18298,53,67,355,1,3,1,276,1869,1,276,2018-06-17,1,1,0,0,5412,NA,79,79,"AllGrey","RedPreference"
18152,18258,167,101,1540,2,4,28,692,616,3,21,2018-06-18,1,1,0,0,440,NA,401,401,"AllGrey","RedAverse"
18154,18276,50,0,7191,1,1,38,762,1407,30,710,2018-06-22,1,1,0,0,6637,NA,135,135,"RedGrey","RedAverse"
18155,18171,115,383,2415,5,8,34,829,0,24,354,2018-06-08,0,0,1,1,1674,2415,573,573,"AllRed","RedPreference"
18156,18249,99,136,6407,3,4,41,2079,0,5,362,2018-06-24,0,0,1,1,2117,6407,119,119,"AllGrey","RedAverse"
18157,18277,201,15,7277,0,1,32,6016,0,32,6016,2018-07-15,0,0,0,0,NA,NA,23,23,"AllRed","RedPreference"
18158,18322,61,111,4563,0,0,61,1577,1473,61,1577,2018-06-10,1,1,0,0,NA,NA,326,326,"RedGrey","RedAverse"
18159,18382,202,84,7228,0,1,72,4972,0,72,4972,2018-08-17,0,0,0,0,NA,NA,174,174,"Unmanipulated","RedPreference"
18160,18301,170,211,5368,5,15,34,1227,2271,1,43,2018-06-21,1,1,0,0,602,NA,559,559,"AllRed","RedAverse"
18161,18431,113,197,1241,2,2,6,709,1389,2,146,2018-07-09,1,1,1,0,536,NA,385,385,"AllRed","RedPreference"
18162,18537,254,471,7255,3,3,23,420,0,2,95,2018-08-23,0,0,0,0,1192,NA,1090,1090,"AllRed","RedAverse"
18230,18281,159,113,5285,5,9,24,1118,1976,NA,NA,2018-06-06,1,1,0,0,118,NA,3923,NA,"RedGrey","RedPreference"
18231,18200,181,40,4463,5,10,45,1942,954,3,45,2018-06-05,1,1,0,0,236,NA,129,129,"AllGrey","RedAverse"
18232,18259,158,38,1322,0,0,3,429,1944,3,429,2018-06-17,1,1,0,0,NA,NA,886,886,"AllGrey","RedPreference"
18234,18187,255,84,331,0,0,2,197,3481,2,197,2018-06-07,1,1,0,0,NA,NA,132,132,"AllRed","RedPreference"
18253,18205,146,94,6669,2,2,116,2012,1808,7,131,2018-06-10,1,1,0,0,641,NA,456,456,"AllGrey","RedAverse"
18280,18480,62,78,2713,5,7,48,1287,810,1,63,2018-07-21,1,1,1,1,143,3567,98,98,"AllRed","RedPreference"
18285,18198,194,48,6409,0,3,40,3248,793,40,3248,2018-06-13,1,1,0,0,NA,NA,97,97,"AllGrey","RedAverse"
18286,18299,271,252,7245,1,1,104,1527,0,44,836,2018-06-16,0,0,0,0,3322,NA,398,398,"AllRed","RedPreference"
18287,18263,204,1098,7267,0,5,34,4500,0,34,4500,2018-06-15,0,0,0,0,NA,NA,1515,1515,"AllRed","RedAverse"
18288,18315,256,3420,7191,0,0,17,627,0,17,627,2018-06-15,0,0,0,0,NA,NA,3750,3750,"RedGrey","RedPreference"
18289,18140,34,102,440,9,12,1,338,630,1,338,2018-06-16,1,1,0,0,130,NA,102,102,"AllRed","RedAverse"
18290,18268,149,99,2135,7,11,36,1765,1933,9,286,2018-07-01,1,1,1,0,450,NA,112,112,"AllGrey","RedPreference"
18291,18206,268,116,7174,1,2,10,390,0,NA,NA,2018-06-26,0,0,0,0,254,NA,1530,NA,"AllRed","RedAverse"
18302,18265,28,504,1820,8,9,36,1334,1658,3,138,2018-06-29,1,1,1,1,300,3478,146,146,"RedGrey","RedPreference"
18303,18257,114,902,6525,14,28,63,1235,0,NA,NA,2018-07-01,1,1,1,1,954,6525,993,NA,"RedGrey","RedAverse"
18304,18273,70,36,804,0,0,1,469,2394,1,469,2018-06-26,1,1,0,0,NA,NA,335,335,"AllRed","RedPreference"
18305,18220,39,433,2155,3,4,25,1202,2463,11,553,2018-06-20,1,1,1,0,1176,NA,187,187,"AllGrey","RedAverse"
18306,18311,248,54,7192,1,6,72,529,0,2,3,2018-06-18,0,0,1,0,144,NA,118,118,"AllGrey","RedPreference"
18307,18403,31,NA,262,1,1,NA,NA,NA,NA,NA,2018-07-08,0,0,1,1,262,262,NA,NA,"AllRed","RedAverse"
18308,18394,137,122,696,0,0,5,498,1571,5,498,2018-07-15,1,1,1,0,NA,NA,168,168,"RedGrey","RedPreference"
18309,18450,68,100,2522,2,2,36,1507,1395,NA,NA,2018-07-22,1,1,0,0,226,NA,239,NA,"AllRed","RedAverse"
18310,18222,32,93,7381,0,0,130,1714,0,130,1714,2018-06-29,0,0,0,0,NA,NA,314,314,"RedGrey","RedPreference"
18326,18219,93,181,3106,8,15,24,840,0,1,78,2018-06-24,0,0,1,1,540,3106,514,514,"AllGrey","RedAverse"
18327,18262,40,294,978,0,0,2,876,635,2,876,2018-07-03,1,1,0,0,NA,NA,98,98,"AllGrey","RedPreference"
18328,18250,76,101,1552,1,1,7,1266,2158,3,77,2018-07-02,1,1,1,0,210,NA,117,117,"AllGrey","RedAverse"
18329,18224,206,311,7216,0,4,45,4642,0,45,4642,2018-06-25,1,0,0,0,NA,NA,34,34,"AllGrey","RedPreference"
18330,18389,79,56,1889,0,0,7,1298,1826,7,1298,2018-06-30,1,1,1,0,NA,NA,414,414,"AllGrey","RedAverse"
18331,18292,83,96,643,1,1,1,537,3169,1,537,2018-07-01,1,1,0,0,106,NA,106,106,"AllRed","RedPreference"
18332,18226,207,778,7200,5,8,41,3158,0,1,248,2018-06-22,0,0,0,0,826,NA,780,780,"AllGrey","RedAverse"
18333,18248,43,182,677,1,1,2,345,1949,2,345,2018-06-22,1,1,0,0,3609,NA,328,328,"AllRed","RedPreference"
18334,18531,251,17,7190,7,17,82,5152,0,27,1661,2018-09-11,1,0,0,0,2147,NA,100,100,"Unmanipulated","RedAverse"
18336,18217,245,138,7217,0,1,76,2155,0,76,2155,2018-07-01,0,0,0,0,NA,NA,85,85,"RedGrey","RedAverse"
