"FID","MID","VideoID","DelayLeaveDish","TotalWatch","NbFAttacks","NbIntendedFAttacks","NBCourt","TotalCourtDur","CopDur","NaiveNBCourt","NaiveTotalCourtDur","TrialDate","CopulateYN","CopDuringVideo","CannibalizeYN","EatDuringVideo","DelayFirstFAttack","DelayConsum","DelayFirstCourt","DelayNaiveFirstCourt","MTrt","FTrt"
18337,18433,208,582,7194,0,0,24,4285,0,24,4285,2018-08-08,0,0,0,0,NA,NA,1296,1296,"AllGrey","RedPreference"
18338,18244,209,244,7252,1,1,68,2787,0,27,1245,2018-07-02,0,0,0,0,3317,NA,175,175,"AllRed","RedAverse"
18339,18570,182,18,1039,3,4,10,969,1794,2,278,2018-08-20,1,1,1,0,315,NA,29,29,"AllRed","RedPreference"
18340,18457,222,32,7185,0,5,60,2279,0,60,2279,2018-08-07,0,0,1,0,NA,NA,601,601,"AllRed","RedAverse"
18341,18387,270,183,7282,8,9,77,4058,0,NA,NA,2018-07-03,0,0,0,0,261,NA,263,NA,"AllRed","RedPreference"
18342,18236,156,109,1384,3,3,12,751,1604,6,154,2018-06-23,1,1,0,0,658,NA,480,480,"RedGrey","RedAverse"
18350,18241,178,490,2800,1,1,21,1280,1768,8,574,2018-06-24,1,1,0,0,1818,NA,494,494,"AllRed","RedPreference"
18351,18267,36,150,2228,1,1,27,1817,1543,13,923,2018-06-24,1,1,0,0,1180,NA,200,200,"AllRed","RedAverse"
18352,18261,247,33,7193,3,3,178,2030,0,12,112,2018-06-25,1,0,0,0,739,NA,414,414,"RedGrey","RedPreference"
18353,18247,123,1218,2419,2,3,6,67,0,4,38,2018-06-25,0,0,1,1,2018,2419,1711,1711,"RedGrey","RedAverse"
18354,18397,172,103,775,0,0,1,669,2247,1,669,2018-08-17,1,1,1,0,NA,NA,106,106,"Unmanipulated","RedPreference"
18355,18368,263,2239,6634,1,3,43,2296,302,18,1022,2018-09-03,1,1,0,0,3620,NA,2528,2528,"AllGrey","RedAverse"
18356,18459,210,1994,7171,0,0,52,3518,0,52,3518,2018-08-20,0,0,0,0,NA,NA,387,387,"AllRed","RedPreference"
18357,18346,211,14,7366,0,2,54,1006,0,54,1006,2018-06-29,0,0,0,0,NA,NA,61,61,"AllRed","RedAverse"
18358,18436,109,139,1266,4,4,19,642,0,1,41,2018-07-10,0,0,1,1,136,1266,95,95,"AllGrey","RedPreference"
18359,18218,64,17,678,1,1,1,410,825,NA,NA,2018-06-29,1,1,1,0,267,NA,268,NA,"RedGrey","RedAverse"
18375,18284,74,383,1467,0,1,19,878,2400,19,878,2018-06-27,1,1,0,0,NA,NA,437,437,"AllRed","RedPreference"
18376,18215,136,22,851,0,0,2,392,1440,2,392,2018-06-27,1,1,0,0,NA,NA,454,454,"RedGrey","RedAverse"
18377,18246,144,36,4705,16,19,96,3400,1266,13,399,2018-06-26,1,1,0,0,643,NA,50,50,"RedGrey","RedPreference"
18378,18216,145,33,1690,0,1,21,1390,1261,21,1390,2018-06-26,1,1,0,0,NA,NA,175,175,"AllGrey","RedAverse"
18379,18522,101,398,825,0,0,8,359,2387,8,359,2018-07-19,1,1,1,0,NA,NA,399,399,"AllGrey","RedPreference"
18380,18388,120,112,3304,3,5,13,950,1842,NA,NA,2018-07-11,1,1,1,1,410,5470,421,NA,"RedGrey","RedAverse"
18400,18223,42,29,652,0,0,3,466,1679,3,466,2018-06-26,1,1,0,0,NA,NA,141,141,"AllGrey","RedPreference"
18401,18272,152,136,1830,2,2,11,514,587,4,126,2018-06-28,1,1,1,0,963,NA,136,136,"AllGrey","RedAverse"
18410,18385,246,122,7244,0,0,138,4521,0,138,4521,2018-06-29,0,0,0,0,NA,NA,1313,1313,"AllGrey","RedPreference"
18411,18275,212,795,7246,2,15,29,4930,0,17,3339,2018-07-08,0,0,0,0,4471,NA,401,401,"AllGrey","RedAverse"
18412,18369,44,94,1020,0,0,15,856,1301,15,856,2018-06-29,1,1,0,0,NA,NA,61,61,"AllRed","RedPreference"
18413,18402,193,106,5758,6,6,37,3608,1414,5,665,2018-07-11,1,1,0,0,1029,NA,167,167,"AllGrey","RedAverse"
18414,18239,81,153,1525,1,1,4,1240,0,4,1240,2018-07-10,0,0,1,1,1525,1525,128,128,"AllRed","RedPreference"
18415,18363,213,296,7252,3,6,70,4075,0,34,1948,2018-07-09,0,0,1,0,3601,NA,358,358,"AllRed","RedAverse"
18416,18344,157,1255,2203,0,0,6,874,1506,6,874,2018-07-01,1,1,0,0,NA,NA,948,948,"RedGrey","RedPreference"
18417,18488,214,1017,7202,0,3,19,4813,0,19,4813,2018-08-13,0,0,1,0,NA,NA,439,439,"Unmanipulated","RedAverse"
18418,18420,49,190,6407,5,11,46,4504,1585,21,822,2018-07-11,1,1,1,0,1379,NA,115,115,"AllRed","RedPreference"
18419,18396,147,63,1055,1,1,3,768,1400,1,111,2018-07-10,1,1,1,0,366,NA,264,264,"AllRed","RedAverse"
18442,18505,94,33,40,1,1,NA,NA,NA,NA,NA,2018-07-23,0,0,1,1,40,40,NA,NA,"AllGrey","RedPreference"
18443,18364,187,173,4089,1,1,37,2325,0,15,1589,2018-08-17,1,1,0,0,2669,NA,1231,1231,"Unmanipulated","RedAverse"
18444,18274,108,58,3674,0,1,67,2859,1887,67,2859,2018-07-15,1,1,0,0,NA,NA,175,175,"RedGrey","RedPreference"
18445,18407,95,39,1668,1,3,11,427,0,11,427,2018-07-30,0,0,1,1,1668,1668,589,589,"AllRed","RedAverse"
18446,18510,128,691,4280,0,2,27,1082,2046,27,1082,2018-07-26,1,1,1,0,NA,NA,1695,1695,"AllGrey","RedPreference"
18452,18245,72,87,1510,0,0,3,559,1301,3,559,2018-07-02,1,1,0,0,NA,NA,493,493,"AllGrey","RedAverse"
18453,18430,215,300,7213,4,5,25,4959,0,16,3135,2018-07-11,0,0,1,0,3524,NA,217,217,"RedGrey","RedPreference"
18454,18318,216,5,7217,0,7,64,3823,0,64,3823,2018-07-27,0,0,0,0,NA,NA,39,39,"AllGrey","RedAverse"
18455,18395,272,237,7178,0,0,50,3765,0,50,3765,2018-07-10,0,0,1,0,NA,NA,2165,2165,"RedGrey","RedPreference"
18456,18386,97,174,211,1,1,NA,NA,NA,NA,NA,2018-08-08,0,0,1,1,211,211,NA,NA,"AllGrey","RedAverse"
18461,18398,142,495,2135,0,0,5,621,1730,5,621,2018-08-01,1,1,1,0,NA,NA,1454,1454,"Unmanipulated","RedPreference"
18463,18360,241,70,7178,1,6,168,4463,0,125,3848,2018-07-14,0,0,1,0,5635,NA,80,80,"RedGrey","RedPreference"
18468,18227,78,135,1800,2,2,20,1565,1194,1,733,2018-07-22,1,1,1,1,704,3853,87,87,"RedGrey","RedPreference"
18469,18212,273,334,7194,8,13,201,2843,0,31,383,2018-07-05,0,0,0,0,1343,NA,208,208,"AllRed","RedAverse"
18470,18343,243,0,7125,3,4,158,2490,0,11,239,2018-07-04,0,0,0,0,742,NA,279,279,"RedGrey","RedPreference"
18472,18324,77,479,825,0,0,2,325,2128,2,325,2018-07-13,1,1,0,0,NA,NA,428,428,"AllGrey","RedAverse"
18473,18345,37,73,7294,3,4,82,2844,0,18,802,2018-07-05,0,0,1,0,1131,NA,80,80,"RedGrey","RedPreference"
18474,18383,33,1639,3965,0,0,16,852,1398,16,852,2018-07-07,1,1,1,0,NA,NA,2930,2930,"RedGrey","RedAverse"
18475,18381,274,1155,7188,0,2,156,3990,0,156,3990,2018-07-07,0,0,0,0,NA,NA,84,84,"AllGrey","RedPreference"
18476,18434,151,147,458,0,0,4,276,1189,4,276,2018-07-06,1,1,1,0,NA,NA,147,147,"RedGrey","RedAverse"
18478,18390,90,97,1451,2,3,59,939,0,53,853,2018-09-06,0,0,1,1,1317,1451,59,59,"Unmanipulated","RedAverse"
18479,18487,231,1017,8012,3,4,82,2971,0,41,828,2018-07-28,0,0,0,0,4013,NA,1055,1055,"AllRed","RedPreference"
18489,18210,102,57,4849,1,1,106,2314,199,33,757,2018-07-08,1,1,0,0,1505,NA,140,140,"AllGrey","RedPreference"
18490,18406,230,228,7169,2,7,38,858,0,23,634,2018-07-10,0,0,0,0,5700,NA,88,88,"AllGrey","RedAverse"
18491,18482,135,317,4818,0,1,8,4467,3183,8,4467,2018-07-21,1,1,0,0,NA,NA,317,317,"RedGrey","RedPreference"
18495,18441,154,64,1303,3,7,14,592,1231,6,132,2018-07-10,1,1,1,0,746,NA,555,555,"AllRed","RedAverse"
18496,18409,242,26,7193,0,2,48,446,0,48,446,2018-07-10,0,0,0,0,NA,NA,170,170,"AllGrey","RedPreference"
18500,18429,229,77,7226,0,4,21,2837,0,21,2837,2018-07-11,0,0,0,0,NA,NA,314,314,"AllGrey","RedPreference"
18501,18392,238,1882,7190,1,2,57,1056,0,15,158,2018-07-21,0,0,1,0,2232,NA,765,765,"AllGrey","RedAverse"
18502,18374,225,98,7316,1,3,25,5509,0,6,1825,2018-08-12,0,0,1,0,2009,NA,103,103,"Unmanipulated","RedPreference"
18503,18435,116,797,1631,0,3,15,577,1315,15,577,2018-07-30,1,1,1,0,NA,NA,754,754,"RedGrey","RedAverse"
18504,18271,177,309,3067,0,2,16,1300,2104,16,1300,2018-07-29,1,1,1,0,NA,NA,790,790,"RedGrey","RedPreference"
18506,18366,276,134,7257,4,5,70,3225,0,1,11,2018-07-11,0,0,1,0,186,NA,186,186,"AllRed","RedAverse"
18507,18405,86,261,646,1,1,9,164,0,9,164,2018-07-21,1,1,1,1,646,646,56,56,"AllGrey","RedPreference"
18508,18579,265,545,7261,1,4,43,3524,0,9,1536,2018-08-30,0,0,0,0,2819,NA,980,980,"AllRed","RedAverse"
18511,18425,183,2,6623,0,2,22,4187,1056,22,4187,2018-07-13,1,1,0,0,NA,NA,279,279,"AllRed","RedPreference"
18512,18486,171,299,643,0,1,4,497,813,4,497,2018-07-12,1,1,1,0,NA,NA,94,94,"RedGrey","RedAverse"
18513,18493,234,68,7204,1,3,138,5683,0,69,3512,2018-07-25,1,0,0,0,4197,NA,71,71,"RedGrey","RedPreference"
18514,18421,165,44,2850,1,1,56,1700,1316,20,735,2018-08-06,1,1,1,0,1330,NA,438,438,"Unmanipulated","RedAverse"
18515,18465,139,1236,4389,0,2,43,2394,1661,43,2394,2018-08-01,1,1,1,0,NA,NA,542,542,"Unmanipulated","RedPreference"
18516,18555,164,85,5279,0,4,81,2375,1386,81,2375,2018-08-06,1,1,1,0,NA,NA,219,219,"Unmanipulated","RedAverse"
18517,18464,117,44,6498,2,4,59,2888,864,19,442,2018-07-29,1,1,1,1,953,7363,163,163,"RedGrey","RedPreference"
18519,18370,174,451,2180,3,5,23,1879,1405,7,1183,2018-07-29,1,1,0,0,1216,NA,71,71,"AllGrey","RedPreference"
18523,18391,228,246,7238,5,27,53,3801,0,28,2026,2018-07-15,0,0,0,0,3905,NA,564,564,"AllGrey","RedPreference"
18524,18317,82,129,1359,1,1,10,1087,358,3,267,2018-07-27,1,1,0,0,459,NA,163,163,"AllGrey","RedAverse"
18525,18426,275,544,7243,1,3,92,3713,0,4,949,2018-07-26,0,0,0,0,1452,NA,485,485,"AllRed","RedPreference"
18526,18408,148,33,2206,0,4,40,764,1230,40,764,2018-07-15,1,1,1,0,NA,NA,548,548,"AllGrey","RedAverse"
18527,18484,192,296,5655,1,14,37,3043,1308,15,1351,2018-07-16,1,1,0,0,2405,NA,307,307,"AllRed","RedPreference"
18528,18458,233,16,7255,1,4,81,1362,0,17,464,2018-07-27,1,0,0,0,1056,NA,244,244,"AllRed","RedAverse"
18529,18428,80,4,1452,1,2,4,1378,1313,1,663,2018-07-17,1,1,0,0,703,NA,40,40,"AllGrey","RedPreference"
18532,18437,58,174,2721,0,1,18,1648,450,18,1648,2018-07-18,1,1,0,0,NA,NA,116,116,"RedGrey","RedAverse"
18533,18499,239,111,702,0,0,4,168,2413,4,168,2018-07-17,1,1,1,0,NA,NA,470,470,"AllRed","RedPreference"
18534,18278,127,219,7171,0,0,59,2006,0,59,2006,2018-07-17,1,0,0,0,NA,NA,1934,1934,"RedGrey","RedAverse"
18535,18266,277,514,7193,3,4,122,3569,0,2,872,2018-07-17,0,0,0,0,1274,NA,396,396,"RedGrey","RedPreference"
18538,18483,240,77,4276,1,3,94,3349,66,43,1573,2018-07-17,1,1,0,0,1980,NA,169,169,"RedGrey","RedAverse"
18539,18572,218,1788,7215,1,1,48,3914,0,46,3817,2018-10-01,0,0,0,0,7028,NA,2165,2165,"RedGrey","RedPreference"
18540,18471,267,132,7248,0,1,165,2281,0,165,2281,2018-08-26,0,0,0,0,NA,NA,402,402,"AllGrey","RedAverse"
18541,18439,219,282,7239,0,0,48,1991,0,48,1991,2018-09-30,0,0,0,0,NA,NA,110,110,"AllRed","RedPreference"
18542,18569,91,274,1712,2,3,15,808,0,8,664,2018-08-17,1,1,1,1,1185,1712,319,319,"Unmanipulated","RedAverse"
18543,18578,185,189,2861,0,0,7,1011,1813,7,1011,2018-10-05,1,1,0,0,NA,NA,1726,1726,"AllGrey","RedPreference"
18544,18498,163,2443,5761,1,6,79,2648,1369,35,959,2018-08-06,1,1,0,0,2831,NA,1136,1136,"Unmanipulated","RedAverse"
18545,18447,173,114,1454,0,0,13,720,1430,13,720,2018-08-01,1,1,0,0,NA,NA,250,250,"Unmanipulated","RedPreference"
18546,18256,160,598,3789,3,6,18,3143,1502,8,1450,2018-07-21,1,1,0,0,1899,NA,51,51,"AllRed","RedPreference"
18547,18423,235,119,7192,9,16,104,2424,0,NA,NA,2018-07-22,0,0,1,0,315,NA,430,NA,"RedGrey","RedAverse"
18548,18521,65,317,1081,1,2,14,334,0,14,334,2018-07-23,0,0,1,1,1081,1081,530,530,"AllGrey","RedPreference"
18549,18467,186,53,2735,1,3,18,2287,1499,6,140,2018-08-14,1,1,1,0,441,NA,96,96,"Unmanipulated","RedAverse"
18550,18362,126,175,1757,0,0,3,1321,962,3,1321,2018-07-23,1,1,0,0,NA,NA,431,431,"AllRed","RedPreference"
18551,18432,103,22,5901,0,0,6,789,1697,6,789,2018-07-24,1,1,1,0,NA,NA,651,651,"RedGrey","RedAverse"
18552,18571,226,1072,7182,0,1,31,868,0,31,868,2018-08-10,0,0,0,0,NA,NA,1155,1155,"RedGrey","RedPreference"
18553,18448,150,63,6840,2,5,60,2437,824,1,4,2018-08-26,1,1,1,0,192,NA,192,192,"RedGrey","RedAverse"
18554,18440,176,112,1876,0,0,4,711,1307,4,711,2018-08-07,1,1,0,0,NA,NA,1117,1117,"Unmanipulated","RedPreference"
18556,18509,56,86,3079,2,2,35,1408,1520,33,1073,2018-07-25,1,1,0,0,2725,NA,697,697,"AllRed","RedAverse"
18557,18583,220,199,7242,0,0,18,744,0,18,744,2018-09-22,0,0,0,0,NA,NA,588,588,"AllGrey","RedPreference"
18558,18580,140,196,2450,0,0,12,1719,3483,12,1719,2018-08-30,1,1,0,0,NA,NA,255,255,"RedGrey","RedAverse"
18559,18492,269,131,7257,1,2,47,1495,0,16,1047,2018-07-26,0,0,0,0,1977,NA,473,473,"RedGrey","RedPreference"
18560,18582,169,145,1859,2,3,8,1399,2149,6,351,2018-09-20,1,1,1,0,806,NA,288,288,"AllRed","RedAverse"
18561,18451,221,0,7215,4,9,43,4666,0,2,565,2018-08-17,1,0,0,0,771,NA,147,147,"Unmanipulated","RedPreference"
18563,18573,232,66,6963,8,20,129,4403,0,1,9,2018-07-28,0,0,0,0,306,NA,204,204,"AllRed","RedPreference"
18564,18237,227,201,7274,0,3,11,763,0,11,763,2018-07-27,0,0,0,0,NA,NA,1732,1732,"RedGrey","RedAverse"
18565,18584,217,187,7202,0,0,30,4665,0,30,4665,2018-10-15,0,0,0,0,NA,NA,786,786,"AllRed","RedPreference"
18567,18373,191,46,2128,1,1,7,1256,1226,3,772,2018-08-15,1,1,0,0,1578,NA,714,714,"Unmanipulated","RedPreference"
18568,18466,224,165,625,0,0,5,460,209,5,460,2018-08-03,1,1,0,0,NA,NA,99,99,"AllGrey","RedAverse"
18575,18485,250,531,7284,0,0,35,573,0,35,573,2018-09-18,0,0,0,0,NA,NA,1251,1251,"RedGrey","RedPreference"
18576,18494,262,352,7218,1,3,58,1306,0,50,1137,2018-09-07,0,0,0,0,5906,NA,871,871,"Unmanipulated","RedAverse"
18577,18424,223,196,7237,0,2,107,4263,0,107,4263,2018-08-04,0,0,0,0,NA,NA,694,694,"AllGrey","RedPreference"
